"Rs","T5","T10","Annual.Rs","Latitude","Longitude","Elevation","MAT","MAP","Forest.type","Longitude.1","Latitude.1","Year","Month"
3.11,22.85,15.5542857142857,1489.36,22.46,106.94,198,22,1350,18,106.94,22.46,2014,10
3.95,20.45,15.5542857142857,923.831388888889,22.46,106.94,198,22,1350,18,106.94,22.46,2014,11
2.35,13.62,15.5542857142857,923.831388888889,22.46,106.94,198,22,1350,18,106.94,22.46,2014,12
2.02,12.17,15.5542857142857,923.831388888889,22.46,106.94,198,22,1350,18,106.94,22.46,2015,1
4.7,13.9,15.5542857142857,923.831388888889,22.46,106.94,198,22,1350,18,106.94,22.46,2015,2
3.1,18.1,15.5542857142857,923.831388888889,22.46,106.94,198,22,1350,18,106.94,22.46,2015,3
4.21,21.01,15.5542857142857,923.831388888889,22.46,106.94,198,22,1350,18,106.94,22.46,2015,4
5.57,24.7,15.5542857142857,923.831388888889,22.46,106.94,198,22,1350,18,106.94,22.46,2015,5
5.62,25.82,15.5542857142857,923.831388888889,22.46,106.94,198,22,1350,18,106.94,22.46,2015,6
6.71,26.21,15.5542857142857,923.831388888889,22.46,106.94,198,22,1350,18,106.94,22.46,2015,7
4.24,26.28,15.5542857142857,923.831388888889,22.46,106.94,198,22,1350,18,106.94,22.46,2015,8
3.3,26.1,15.5542857142857,923.831388888889,22.46,106.94,198,22,1350,18,106.94,22.46,2015,9
2.19,18.8728541226216,22.9,858.73,22.62,108.14,80,21.5,1250,12,108.14,22.62,2013,4
2.23,18.8728541226216,26.04,923.831388888889,22.62,108.14,80,21.5,1250,12,108.14,22.62,2013,5
2.65,18.8728541226216,26.22,923.831388888889,22.62,108.14,80,21.5,1250,12,108.14,22.62,2013,6
3.02,18.8728541226216,27.2,923.831388888889,22.62,108.14,80,21.5,1250,12,108.14,22.62,2013,7
3.48,18.8728541226216,27.23,923.831388888889,22.62,108.14,80,21.5,1250,12,108.14,22.62,2013,8
3.47,18.8728541226216,26.14,923.831388888889,22.62,108.14,80,21.5,1250,12,108.14,22.62,2013,9
2.38,18.8728541226216,21.29,923.831388888889,22.62,108.14,80,21.5,1250,12,108.14,22.62,2013,10
2.29,18.8728541226216,16.44,923.831388888889,22.62,108.14,80,21.5,1250,12,108.14,22.62,2013,11
1.21,18.8728541226216,15.2,923.831388888889,22.62,108.14,80,21.5,1250,12,108.14,22.62,2013,12
1.04,18.8728541226216,12.48,923.831388888889,22.62,108.14,80,21.5,1250,12,108.14,22.62,2014,1
1.24,18.8728541226216,16.58,923.831388888889,22.62,108.14,80,21.5,1250,12,108.14,22.62,2014,2
2.03,18.8728541226216,20.13,923.831388888889,22.62,108.14,80,21.5,1250,12,108.14,22.62,2014,3
2.06,18.8728541226216,21.83,923.831388888889,23.13,108.32,250,22,1304,12,108.32,23.13,2013,10
1.88,18.8728541226216,16.66,923.831388888889,23.13,108.32,250,22,1304,12,108.32,23.13,2013,11
0.87,18.8728541226216,9.9,923.831388888889,23.13,108.32,250,22,1304,12,108.32,23.13,2013,12
0.84,18.8728541226216,11.01,923.831388888889,23.13,108.32,250,22,1304,12,108.32,23.13,2014,1
0.79,18.8728541226216,12.37,923.831388888889,23.13,108.32,250,22,1304,12,108.32,23.13,2014,2
0.84,18.8728541226216,15.58,923.831388888889,23.13,108.32,250,22,1304,12,108.32,23.13,2014,3
1.38,18.8728541226216,23.97,923.831388888889,23.13,108.32,250,22,1304,12,108.32,23.13,2014,4
1.42,18.8728541226216,27.7,923.831388888889,23.13,108.32,250,22,1304,12,108.32,23.13,2014,5
1.92,18.8728541226216,27.19,923.831388888889,23.13,108.32,250,22,1304,12,108.32,23.13,2014,6
1.46,18.8728541226216,25.75,923.831388888889,23.13,108.32,250,22,1304,12,108.32,23.13,2014,7
2.04,18.8728541226216,26.54,923.831388888889,23.13,108.32,250,22,1304,12,108.32,23.13,2014,8
1.84,18.8728541226216,24.95,923.831388888889,23.13,108.32,250,22,1304,12,108.32,23.13,2014,9
4.39,26.29,15.5542857142857,1093.67,23.6,107.48,390,20.3,1350,4,107.48,23.6,2014,9
3.85,24.06,15.5542857142857,923.831388888889,23.6,107.48,390,20.3,1350,4,107.48,23.6,2014,10
3.44,21.29,15.5542857142857,923.831388888889,23.6,107.48,390,20.3,1350,4,107.48,23.6,2014,11
2.38,14.21,15.5542857142857,923.831388888889,23.6,107.48,390,20.3,1350,4,107.48,23.6,2014,12
1.62,12.16,15.5542857142857,923.831388888889,23.6,107.48,390,20.3,1350,4,107.48,23.6,2015,1
1.59,11.09,15.5542857142857,923.831388888889,23.6,107.48,390,20.3,1350,4,107.48,23.6,2015,2
2.16,17,15.5542857142857,923.831388888889,23.6,107.48,390,20.3,1350,4,107.48,23.6,2015,3
1.8,16.53,15.5542857142857,923.831388888889,23.6,107.48,390,20.3,1350,4,107.48,23.6,2015,4
3.02,24.11,15.5542857142857,923.831388888889,23.6,107.48,390,20.3,1350,4,107.48,23.6,2015,5
4.01,25.86,15.5542857142857,923.831388888889,23.6,107.48,390,20.3,1350,4,107.48,23.6,2015,6
2.29,25.84,15.5542857142857,923.831388888889,23.6,107.48,390,20.3,1350,4,107.48,23.6,2015,7
4.2,26.7,15.5542857142857,923.831388888889,23.6,107.48,390,20.3,1350,4,107.48,23.6,2015,8
4.24,25.27,15.5542857142857,1110.55,23.6,107.48,424,20.3,1350,21,107.48,23.6,2014,9
3.58,23.58,15.5542857142857,1153.91,23.6,107.48,424,20.3,1350,21,107.48,23.6,2014,10
2.8,21.76,15.5542857142857,923.831388888889,23.6,107.48,424,20.3,1350,21,107.48,23.6,2014,11
1.12,11.94,15.5542857142857,923.831388888889,23.6,107.48,424,20.3,1350,21,107.48,23.6,2014,12
1.12,12.19,15.5542857142857,923.831388888889,23.6,107.48,424,20.3,1350,21,107.48,23.6,2015,1
1.03,11.42,15.5542857142857,923.831388888889,23.6,107.48,424,20.3,1350,21,107.48,23.6,2015,2
1.7,16.63,15.5542857142857,923.831388888889,23.6,107.48,424,20.3,1350,21,107.48,23.6,2015,3
2.35,19.14,15.5542857142857,923.831388888889,23.6,107.48,424,20.3,1350,21,107.48,23.6,2015,4
4.01,23.21,15.5542857142857,923.831388888889,23.6,107.48,424,20.3,1350,21,107.48,23.6,2015,5
5.3,25.01,15.5542857142857,923.831388888889,23.6,107.48,424,20.3,1350,21,107.48,23.6,2015,6
3.73,25.13,15.5542857142857,923.831388888889,23.6,107.48,424,20.3,1350,21,107.48,23.6,2015,7
4.15,26.21,15.5542857142857,923.831388888889,23.6,107.48,424,20.3,1350,21,107.48,23.6,2015,8
6.23,26.2,15.5542857142857,1075.64,23.6,107.48,400,20.3,1350,32,107.48,23.6,2014,9
3.23,24.17,15.5542857142857,1089,23.6,107.48,400,20.3,1350,32,107.48,23.6,2014,10
2.88,21.55,15.5542857142857,923.831388888889,23.6,107.48,400,20.3,1350,32,107.48,23.6,2014,11
1.43,12.28,15.5542857142857,923.831388888889,23.6,107.48,400,20.3,1350,32,107.48,23.6,2014,12
1.08,11.09,15.5542857142857,923.831388888889,23.6,107.48,400,20.3,1350,32,107.48,23.6,2015,1
0.88,11.08,15.5542857142857,923.831388888889,23.6,107.48,400,20.3,1350,32,107.48,23.6,2015,2
1.63,16.79,15.5542857142857,923.831388888889,23.6,107.48,400,20.3,1350,32,107.48,23.6,2015,3
2.02,19.73,15.5542857142857,923.831388888889,23.6,107.48,400,20.3,1350,32,107.48,23.6,2015,4
3.77,24.06,15.5542857142857,923.831388888889,23.6,107.48,400,20.3,1350,32,107.48,23.6,2015,5
4.54,25.39,15.5542857142857,923.831388888889,23.6,107.48,400,20.3,1350,32,107.48,23.6,2015,6
2.39,25.42,15.5542857142857,923.831388888889,23.6,107.48,400,20.3,1350,32,107.48,23.6,2015,7
3.98,26.42,15.5542857142857,923.831388888889,23.6,107.48,400,20.3,1350,32,107.48,23.6,2015,8
3.51,22.85,15.5542857142857,1044,25.25,107.98,735,15.3,1321,2,107.98,25.25,2011,9
3.09,20.76,15.5542857142857,923.831388888889,25.25,107.98,735,15.3,1321,2,107.98,25.25,2011,9
2.97,17.11,15.5542857142857,923.831388888889,25.25,107.98,735,15.3,1321,2,107.98,25.25,2011,11
2.76,17.07,15.5542857142857,923.831388888889,25.25,107.98,735,15.3,1321,2,107.98,25.25,2011,11
0.93,9.66,15.5542857142857,923.831388888889,25.25,107.98,735,15.3,1321,2,107.98,25.25,2011,12
0.97,8.26,15.5542857142857,923.831388888889,25.25,107.98,735,15.3,1321,2,107.98,25.25,2012,1
0.93,8.28,15.5542857142857,923.831388888889,25.25,107.98,735,15.3,1321,2,107.98,25.25,2012,2
1.75,12.98,15.5542857142857,923.831388888889,25.25,107.98,735,15.3,1321,2,107.98,25.25,2012,3
2.83,16.63,15.5542857142857,923.831388888889,25.25,107.98,735,15.3,1321,2,107.98,25.25,2012,4
4.15,17.56,15.5542857142857,923.831388888889,25.25,107.98,735,15.3,1321,2,107.98,25.25,2012,5
4.56,21.08,15.5542857142857,923.831388888889,25.25,107.98,735,15.3,1321,2,107.98,25.25,2012,6
3.55,22.06,15.5542857142857,923.831388888889,25.25,107.98,735,15.3,1321,2,107.98,25.25,2012,8
4.64,23.77,15.5542857142857,903,25.25,107.98,725,15.3,1321,28,107.98,25.25,2011,7
4.49,23.76,15.5542857142857,923.831388888889,25.25,107.98,725,15.3,1321,28,107.98,25.25,2011,8
3.38,22.79,15.5542857142857,923.831388888889,25.25,107.98,725,15.3,1321,28,107.98,25.25,2011,9
3.25,20.66,15.5542857142857,923.831388888889,25.25,107.98,725,15.3,1321,28,107.98,25.25,2011,9
1.61,16.92,15.5542857142857,923.831388888889,25.25,107.98,725,15.3,1321,28,107.98,25.25,2011,11
2.01,17.25,15.5542857142857,923.831388888889,25.25,107.98,725,15.3,1321,28,107.98,25.25,2011,11
0.72,9.85,15.5542857142857,923.831388888889,25.25,107.98,725,15.3,1321,28,107.98,25.25,2011,12
0.72,7.88,15.5542857142857,923.831388888889,25.25,107.98,725,15.3,1321,28,107.98,25.25,2012,1
0.39,7.8,15.5542857142857,923.831388888889,25.25,107.98,725,15.3,1321,28,107.98,25.25,2012,2
1.08,12.5,15.5542857142857,923.831388888889,25.25,107.98,725,15.3,1321,28,107.98,25.25,2012,3
1.91,16.24,15.5542857142857,923.831388888889,25.25,107.98,725,15.3,1321,28,107.98,25.25,2012,4
2.22,18.57,15.5542857142857,923.831388888889,25.25,107.98,725,15.3,1321,28,107.98,25.25,2012,5
4.65,21.79,15.5542857142857,923.831388888889,25.25,107.98,725,15.3,1321,28,107.98,25.25,2012,6
3.5,22.79,15.5542857142857,923.831388888889,25.25,107.98,725,15.3,1321,28,107.98,25.25,2012,8
4.68,24.36,15.5542857142857,923.831388888889,25.38,107.96,1250,15.3,1750,29,107.96,25.38,2008,8
0.89,21.01,15.5542857142857,923.831388888889,25.38,107.96,1250,15.3,1750,29,107.96,25.38,2008,9
1.29,14.69,15.5542857142857,923.831388888889,25.38,107.96,1250,15.3,1750,29,107.96,25.38,2008,11
1.57,19.71,15.5542857142857,923.831388888889,25.38,107.96,1250,15.3,1750,29,107.96,25.38,2009,3
2.31,16.05,15.5542857142857,923.831388888889,25.38,107.96,1250,15.3,1750,29,107.96,25.38,2009,4
3.26,17.91,15.5542857142857,923.831388888889,25.38,107.96,1250,15.3,1750,29,107.96,25.38,2009,5
5.81,21.88,15.5542857142857,923.831388888889,25.38,107.96,1250,15.3,1750,29,107.96,25.38,2009,6
3.99,23.62,15.5542857142857,923.831388888889,25.38,107.96,1250,15.3,1750,29,107.96,25.38,2009,7
6.18,20.65,15.5542857142857,1174.95,26.53,106.77,1200,14.8,1118,26,106.77,26.53,2008,6
5.56,21.94,15.5542857142857,923.831388888889,26.53,106.77,1200,14.8,1118,26,106.77,26.53,2008,7
4.86,22.46,15.5542857142857,923.831388888889,26.53,106.77,1200,14.8,1118,26,106.77,26.53,2008,8
3.62,22.25,15.5542857142857,923.831388888889,26.53,106.77,1200,14.8,1118,26,106.77,26.53,2008,9
3.73,19.95,15.5542857142857,923.831388888889,26.53,106.77,1200,14.8,1118,26,106.77,26.53,2008,10
2.29,12.97,15.5542857142857,923.831388888889,26.53,106.77,1200,14.8,1118,26,106.77,26.53,2008,11
1.49,8.43,15.5542857142857,923.831388888889,26.53,106.77,1200,14.8,1118,26,106.77,26.53,2008,12
0.83,6.64,15.5542857142857,923.831388888889,26.53,106.77,1200,14.8,1118,26,106.77,26.53,2009,1
1.84,12.18,15.5542857142857,923.831388888889,26.53,106.77,1200,14.8,1118,26,106.77,26.53,2009,2
2.13,12.01,15.5542857142857,923.831388888889,26.53,106.77,1200,14.8,1118,26,106.77,26.53,2009,3
2.39,14.98,15.5542857142857,923.831388888889,26.53,106.77,1200,14.8,1118,26,106.77,26.53,2009,4
2.59,18.75,15.5542857142857,923.831388888889,26.53,106.77,1200,14.8,1118,26,106.77,26.53,2009,5
1.23,5.23,15.5542857142857,923.831388888889,32.66,106.91,1425,13,1350,19,106.91,32.66,2007,4
1.6,8.33,15.5542857142857,923.831388888889,32.66,106.91,1425,13,1350,19,106.91,32.66,2007,5
2.29,13.06,15.5542857142857,923.831388888889,32.66,106.91,1425,13,1350,19,106.91,32.66,2007,6
2.49,15.45,15.5542857142857,923.831388888889,32.66,106.91,1425,13,1350,19,106.91,32.66,2007,7
2.78,17.26,15.5542857142857,923.831388888889,32.66,106.91,1425,13,1350,19,106.91,32.66,2007,8
2.04,15.37,15.5542857142857,923.831388888889,32.66,106.91,1425,13,1350,19,106.91,32.66,2007,9
1.45,8.68,15.5542857142857,923.831388888889,32.66,106.91,1425,13,1350,19,106.91,32.66,2007,10
0.85,2.61,15.5542857142857,923.831388888889,32.66,106.91,1425,13,1350,19,106.91,32.66,2007,11
3.5,18.8728541226216,15.5542857142857,820,29.78,106.34,770,13.6,1612,5,106.34,29.78,2010,7
3.61,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,770,13.6,1612,5,106.34,29.78,2010,8
2.9,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,770,13.6,1612,5,106.34,29.78,2010,9
2.3,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,770,13.6,1612,5,106.34,29.78,2010,10
1.8,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,770,13.6,1612,5,106.34,29.78,2010,11
1.38,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,770,13.6,1612,5,106.34,29.78,2010,12
1.31,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,770,13.6,1612,5,106.34,29.78,2011,3
2.31,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,770,13.6,1612,5,106.34,29.78,2011,4
2.76,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,770,13.6,1612,5,106.34,29.78,2011,5
3.12,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,770,13.6,1612,5,106.34,29.78,2011,6
3.26,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,770,13.6,1612,5,106.34,29.78,2011,7
2.5,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,770,13.6,1612,5,106.34,29.78,2011,8
2.76,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,770,13.6,1612,5,106.34,29.78,2011,9
2.4,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,770,13.6,1612,5,106.34,29.78,2011,10
1.55,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,770,13.6,1612,5,106.34,29.78,2011,11
1.33,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,770,13.6,1612,5,106.34,29.78,2011,12
0.82,18.8728541226216,15.5542857142857,654.7,29.78,106.34,760,13.6,1612,5,106.34,29.78,2011,1
1.01,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,760,13.6,1612,5,106.34,29.78,2011,2
1.21,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,760,13.6,1612,5,106.34,29.78,2011,3
1.44,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,760,13.6,1612,5,106.34,29.78,2011,4
2.23,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,760,13.6,1612,5,106.34,29.78,2011,5
2.71,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,760,13.6,1612,5,106.34,29.78,2011,6
3.05,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,760,13.6,1612,5,106.34,29.78,2011,7
2.35,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,760,13.6,1612,5,106.34,29.78,2011,8
1.76,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,760,13.6,1612,5,106.34,29.78,2011,9
1.86,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,760,13.6,1612,5,106.34,29.78,2011,10
1.24,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,760,13.6,1612,5,106.34,29.78,2011,11
0.94,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,760,13.6,1612,5,106.34,29.78,2011,12
1.91,15.7,14.04,923.831388888889,29.78,106.34,865,13.6,1612,5,106.34,29.78,2011,4
2.59,18.02,17.87,923.831388888889,29.78,106.34,865,13.6,1612,5,106.34,29.78,2011,5
3.34,21.15,19.27,923.831388888889,29.78,106.34,865,13.6,1612,5,106.34,29.78,2011,6
3.9,22.71,21.39,923.831388888889,29.78,106.34,865,13.6,1612,5,106.34,29.78,2011,7
2.8,23.54,22.21,923.831388888889,29.78,106.34,865,13.6,1612,5,106.34,29.78,2011,8
2.69,18.32,18.41,923.831388888889,29.78,106.34,865,13.6,1612,5,106.34,29.78,2011,9
1.95,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,865,13.6,1612,5,106.34,29.78,2011,10
1.49,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,865,13.6,1612,5,106.34,29.78,2011,11
1.38,9.28,15.5542857142857,923.831388888889,29.78,106.34,865,13.6,1612,5,106.34,29.78,2011,12
2.01,16.34,15.44,923.831388888889,29.78,106.34,865,13.6,1612,5,106.34,29.78,2012,4
2.25,18.42,17.9,923.831388888889,29.78,106.34,865,13.6,1612,5,106.34,29.78,2012,5
3.08,21.4,19.99,923.831388888889,29.78,106.34,865,13.6,1612,5,106.34,29.78,2012,6
2.45,22.8,21.82,923.831388888889,29.78,106.34,865,13.6,1612,5,106.34,29.78,2012,7
2.21,23.94,22.12,923.831388888889,29.78,106.34,865,13.6,1612,5,106.34,29.78,2012,8
1.82,18.51,18.14,923.831388888889,29.78,106.34,865,13.6,1612,5,106.34,29.78,2012,9
1.95,15.9,14.01,923.831388888889,29.78,106.34,865,13.6,1612,5,106.34,29.78,2013,4
2.4,17.02,16.22,923.831388888889,29.78,106.34,865,13.6,1612,5,106.34,29.78,2013,5
3.3,21.25,19.29,923.831388888889,29.78,106.34,865,13.6,1612,5,106.34,29.78,2013,6
4,22.46,21.63,923.831388888889,29.78,106.34,865,13.6,1612,5,106.34,29.78,2013,7
2.67,23.24,22.27,923.831388888889,29.78,106.34,865,13.6,1612,5,106.34,29.78,2013,8
2.84,18.6,18.5,923.831388888889,29.78,106.34,865,13.6,1612,5,106.34,29.78,2013,9
1.93,15.35,14.69,923.831388888889,29.83,106.37,760,13.6,1611,5,106.37,29.83,2012,4
2.37,16.85,16.3,923.831388888889,29.83,106.37,760,13.6,1611,5,106.37,29.83,2012,5
3.3,19.85,19.45,923.831388888889,29.83,106.37,760,13.6,1611,5,106.37,29.83,2012,6
4.06,21.92,21.9,923.831388888889,29.83,106.37,760,13.6,1611,5,106.37,29.83,2012,7
2.66,22.85,22.57,923.831388888889,29.83,106.37,760,13.6,1611,5,106.37,29.83,2012,8
2.96,18.8728541226216,15.5542857142857,703,29.78,106.34,780,13.6,1612,6,106.34,29.78,2010,7
3.21,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,780,13.6,1612,6,106.34,29.78,2010,8
2.58,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,780,13.6,1612,6,106.34,29.78,2010,9
1.83,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,780,13.6,1612,6,106.34,29.78,2010,10
1.57,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,780,13.6,1612,6,106.34,29.78,2010,11
1.13,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,780,13.6,1612,6,106.34,29.78,2010,12
1.27,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,780,13.6,1612,6,106.34,29.78,2011,3
2.02,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,780,13.6,1612,6,106.34,29.78,2011,4
2.33,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,780,13.6,1612,6,106.34,29.78,2011,5
2.63,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,780,13.6,1612,6,106.34,29.78,2011,6
2.74,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,780,13.6,1612,6,106.34,29.78,2011,7
2.28,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,780,13.6,1612,6,106.34,29.78,2011,8
