"Rs","T5","T10","Annual.Rs","Latitude","Longitude","Elevation","MAT","MAP","Forest.type","Longitude.1","Latitude.1","Year","Month"
2.32,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,780,13.6,1612,6,106.34,29.78,2011,9
2.01,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,780,13.6,1612,6,106.34,29.78,2011,10
1.35,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,780,13.6,1612,6,106.34,29.78,2011,11
1.01,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,780,13.6,1612,6,106.34,29.78,2011,12
2.06,16.11,16.16,923.831388888889,29.83,106.37,830,13.6,1611,6,106.37,29.83,2012,4
2.35,17,16.31,923.831388888889,29.83,106.37,830,13.6,1611,6,106.37,29.83,2012,5
3.19,20.11,19.32,923.831388888889,29.83,106.37,830,13.6,1611,6,106.37,29.83,2012,6
4.38,22.36,21.81,923.831388888889,29.83,106.37,830,13.6,1611,6,106.37,29.83,2012,7
3.04,23.41,22.38,923.831388888889,29.83,106.37,830,13.6,1611,6,106.37,29.83,2012,8
2.03,16,15.53,923.831388888889,29.78,106.34,868,13.6,1612,16,106.34,29.78,2011,4
2.87,17.37,16.8,923.831388888889,29.78,106.34,868,13.6,1612,16,106.34,29.78,2011,5
3.38,20.49,20.06,923.831388888889,29.78,106.34,868,13.6,1612,16,106.34,29.78,2011,6
4.04,20.79,19.9,923.831388888889,29.78,106.34,868,13.6,1612,16,106.34,29.78,2011,7
3.01,21.68,20.13,923.831388888889,29.78,106.34,868,13.6,1612,16,106.34,29.78,2011,8
2.16,19.42,18.97,923.831388888889,29.78,106.34,868,13.6,1612,16,106.34,29.78,2011,9
2.05,17.31,16.21,923.831388888889,29.78,106.34,868,13.6,1612,16,106.34,29.78,2012,4
2.47,19.48,18.43,923.831388888889,29.78,106.34,868,13.6,1612,16,106.34,29.78,2012,5
3.18,20.95,19.91,923.831388888889,29.78,106.34,868,13.6,1612,16,106.34,29.78,2012,6
2.68,21.8,20.96,923.831388888889,29.78,106.34,868,13.6,1612,16,106.34,29.78,2012,7
2.28,22.19,21.19,923.831388888889,29.78,106.34,868,13.6,1612,16,106.34,29.78,2012,8
2,19.56,18.82,923.831388888889,29.78,106.34,868,13.6,1612,16,106.34,29.78,2012,9
2.07,16.82,15.93,923.831388888889,29.78,106.34,868,13.6,1612,16,106.34,29.78,2013,4
2.7,17.24,16.21,923.831388888889,29.78,106.34,868,13.6,1612,16,106.34,29.78,2013,5
3.32,20.11,18.99,923.831388888889,29.78,106.34,868,13.6,1612,16,106.34,29.78,2013,6
4.4,22.44,21.55,923.831388888889,29.78,106.34,868,13.6,1612,16,106.34,29.78,2013,7
3.14,23.93,22.47,923.831388888889,29.78,106.34,868,13.6,1612,16,106.34,29.78,2013,8
2.89,18.84,18.54,923.831388888889,29.78,106.34,868,13.6,1612,16,106.34,29.78,2013,9
3.65,18.8728541226216,15.5542857142857,946,29.78,106.34,825,13.6,1612,14,106.34,29.78,2010,7
3.77,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,825,13.6,1612,14,106.34,29.78,2010,8
3.26,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,825,13.6,1612,14,106.34,29.78,2010,9
2.9,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,825,13.6,1612,14,106.34,29.78,2010,10
2.19,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,825,13.6,1612,14,106.34,29.78,2010,11
1.87,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,825,13.6,1612,14,106.34,29.78,2010,12
1.85,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,825,13.6,1612,14,106.34,29.78,2011,3
2.43,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,825,13.6,1612,14,106.34,29.78,2011,4
2.94,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,825,13.6,1612,14,106.34,29.78,2011,5
3.53,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,825,13.6,1612,14,106.34,29.78,2011,6
3.81,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,825,13.6,1612,14,106.34,29.78,2011,7
2.71,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,825,13.6,1612,14,106.34,29.78,2011,8
2.98,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,825,13.6,1612,14,106.34,29.78,2011,9
2.47,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,825,13.6,1612,14,106.34,29.78,2011,10
2.28,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,825,13.6,1612,14,106.34,29.78,2011,11
1.55,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,825,13.6,1612,14,106.34,29.78,2011,12
3.58,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,825,13.6,1612,14,106.34,29.78,2012,4
3.75,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,825,13.6,1612,14,106.34,29.78,2012,5
5.54,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,825,13.6,1612,14,106.34,29.78,2012,6
7.78,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,825,13.6,1612,14,106.34,29.78,2012,7
6.08,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,825,13.6,1612,14,106.34,29.78,2012,8
4.31,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,825,13.6,1612,14,106.34,29.78,2012,9
1.13,18.8728541226216,15.5542857142857,1008.37,29.78,106.34,825,13.6,1612,14,106.34,29.78,2011,1
1.74,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,825,13.6,1612,14,106.34,29.78,2011,2
2.11,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,825,13.6,1612,14,106.34,29.78,2011,3
2.32,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,825,13.6,1612,14,106.34,29.78,2011,4
2.88,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,825,13.6,1612,14,106.34,29.78,2011,5
3.62,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,825,13.6,1612,14,106.34,29.78,2011,6
4.38,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,825,13.6,1612,14,106.34,29.78,2011,7
2.8,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,825,13.6,1612,14,106.34,29.78,2011,8
2.71,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,825,13.6,1612,14,106.34,29.78,2011,9
3.33,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,825,13.6,1612,14,106.34,29.78,2011,10
2.76,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,825,13.6,1612,14,106.34,29.78,2011,11
2.21,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,825,13.6,1612,14,106.34,29.78,2011,12
2.88,15.68,14.8,923.831388888889,29.78,106.34,870,13.6,1612,14,106.34,29.78,2011,4
3.08,18.08,17.84,923.831388888889,29.78,106.34,870,13.6,1612,14,106.34,29.78,2011,5
3.47,19.73,19.61,923.831388888889,29.78,106.34,870,13.6,1612,14,106.34,29.78,2011,6
3.51,20.86,20.31,923.831388888889,29.78,106.34,870,13.6,1612,14,106.34,29.78,2011,7
3.17,22.31,21.88,923.831388888889,29.78,106.34,870,13.6,1612,14,106.34,29.78,2011,8
2.92,20.24,19.96,923.831388888889,29.78,106.34,870,13.6,1612,14,106.34,29.78,2011,9
2.07,14.09,13.77,923.831388888889,29.78,106.34,870,13.6,1612,14,106.34,29.78,2012,4
2.8,17.68,16.29,923.831388888889,29.78,106.34,870,13.6,1612,14,106.34,29.78,2012,5
3.36,20.59,19.28,923.831388888889,29.78,106.34,870,13.6,1612,14,106.34,29.78,2012,6
3.16,21.17,20.97,923.831388888889,29.78,106.34,870,13.6,1612,14,106.34,29.78,2012,7
2.7,23.37,22.5,923.831388888889,29.78,106.34,870,13.6,1612,14,106.34,29.78,2012,8
2.82,20.79,19,923.831388888889,29.78,106.34,870,13.6,1612,14,106.34,29.78,2012,9
3.12,14.71,13.37,923.831388888889,29.78,106.34,870,13.6,1612,14,106.34,29.78,2013,4
3.2,17.23,16.8,923.831388888889,29.78,106.34,870,13.6,1612,14,106.34,29.78,2013,5
4.71,19.83,19.36,923.831388888889,29.78,106.34,870,13.6,1612,14,106.34,29.78,2013,6
5.99,22.83,22.51,923.831388888889,29.78,106.34,870,13.6,1612,14,106.34,29.78,2013,7
4.8,23.09,22.65,923.831388888889,29.78,106.34,870,13.6,1612,14,106.34,29.78,2013,8
3.77,19.04,18.05,923.831388888889,29.78,106.34,870,13.6,1612,14,106.34,29.78,2013,9
3.06,14.31,14.13,923.831388888889,29.83,106.37,825,13.6,1611,14,106.37,29.83,2012,4
3.23,16.56,16.21,923.831388888889,29.83,106.37,825,13.6,1611,14,106.37,29.83,2012,5
4.61,19.49,19.35,923.831388888889,29.83,106.37,825,13.6,1611,14,106.37,29.83,2012,6
6.1,22.25,21.84,923.831388888889,29.83,106.37,825,13.6,1611,14,106.37,29.83,2012,7
4.94,22.82,22.45,923.831388888889,29.83,106.37,825,13.6,1611,14,106.37,29.83,2012,8
1,18.8728541226216,6.15,923.831388888889,31.47,110.3,2570,5,1100,31,110.3,31.47,2009,5
1.43,18.8728541226216,7.91,923.831388888889,31.47,110.3,2570,5,1100,31,110.3,31.47,2009,6
3.61,18.8728541226216,12.17,923.831388888889,31.47,110.3,2570,5,1100,31,110.3,31.47,2009,7
1.93,18.8728541226216,10.16,923.831388888889,31.47,110.3,2570,5,1100,31,110.3,31.47,2009,8
2,18.8728541226216,10.53,923.831388888889,31.47,110.3,2570,5,1100,31,110.3,31.47,2009,9
1.01,18.8728541226216,5.85,923.831388888889,31.47,110.3,2570,5,1100,31,110.3,31.47,2009,10
0.78,18.8728541226216,3.06,923.831388888889,31.47,110.3,2570,5,1100,31,110.3,31.47,2009,11
1.92,18.8728541226216,9.89,923.831388888889,31.47,110.3,2570,5,1100,31,110.3,31.47,2009,6
3.57,18.8728541226216,12.06,923.831388888889,31.47,110.3,2570,5,1100,31,110.3,31.47,2009,7
1.96,18.8728541226216,7.97,923.831388888889,31.47,110.3,2570,5,1100,31,110.3,31.47,2009,8
1.91,18.8728541226216,8.78,923.831388888889,31.47,110.3,2570,5,1100,31,110.3,31.47,2009,8
2.51,18.8728541226216,12.07,923.831388888889,31.47,110.3,2570,5,1100,31,110.3,31.47,2009,9
1.51,18.8728541226216,9.01,923.831388888889,31.47,110.3,2570,5,1100,31,110.3,31.47,2009,9
1.06,18.8728541226216,6.28,923.831388888889,31.47,110.3,2570,5,1100,31,110.3,31.47,2009,10
0.96,18.8728541226216,5.35,923.831388888889,31.47,110.3,2570,5,1100,31,110.3,31.47,2009,10
0.74,18.8728541226216,4.34,923.831388888889,31.47,110.3,2570,5,1100,31,110.3,31.47,2009,11
0.72,18.8728541226216,1.73,923.831388888889,31.47,110.3,2570,5,1100,31,110.3,31.47,2009,11
0.5,18.8728541226216,0.2,923.831388888889,31.47,110.3,2570,5,1100,31,110.3,31.47,2009,12
0.24,18.8728541226216,0.04,923.831388888889,31.47,110.3,2570,5,1100,31,110.3,31.47,2010,1
0.55,18.8728541226216,0.06,923.831388888889,31.47,110.3,2570,5,1100,31,110.3,31.47,2010,2
0.69,18.8728541226216,1.25,923.831388888889,31.47,110.3,2570,5,1100,31,110.3,31.47,2010,3
1.09,18.8728541226216,2.13,923.831388888889,31.47,110.3,2570,5,1100,31,110.3,31.47,2010,4
0.92,18.8728541226216,5.37,923.831388888889,31.47,110.3,2570,5,1100,31,110.3,31.47,2010,4
2.37,18.8728541226216,11.79,923.831388888889,31.47,110.3,2570,5,1100,31,110.3,31.47,2010,5
1.71,18.8728541226216,6.19,923.831388888889,31.47,110.3,2570,5,1100,31,110.3,31.47,2010,5
1.79,18.8728541226216,7.69,923.831388888889,31.47,110.3,2570,5,1100,31,110.3,31.47,2010,6
2.35,18.8728541226216,10.36,923.831388888889,31.47,110.3,2570,5,1100,31,110.3,31.47,2010,6
3.06,18.8728541226216,12.63,923.831388888889,31.47,110.3,2570,5,1100,31,110.3,31.47,2010,7
5.58,18.8728541226216,15.5542857142857,800,29.78,106.34,800,13.6,1612,25,106.34,29.78,2010,7
5.96,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,800,13.6,1612,25,106.34,29.78,2010,8
3.55,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,800,13.6,1612,25,106.34,29.78,2010,9
2.62,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,800,13.6,1612,25,106.34,29.78,2010,10
1.21,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,800,13.6,1612,25,106.34,29.78,2010,11
0.83,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,800,13.6,1612,25,106.34,29.78,2010,12
0.95,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,800,13.6,1612,25,106.34,29.78,2011,3
1.53,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,800,13.6,1612,25,106.34,29.78,2011,4
2.13,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,800,13.6,1612,25,106.34,29.78,2011,5
3.7,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,800,13.6,1612,25,106.34,29.78,2011,6
4.82,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,800,13.6,1612,25,106.34,29.78,2011,7
3.42,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,800,13.6,1612,25,106.34,29.78,2011,8
2.72,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,800,13.6,1612,25,106.34,29.78,2011,9
2.04,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,800,13.6,1612,25,106.34,29.78,2011,10
1.24,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,800,13.6,1612,25,106.34,29.78,2011,11
0.88,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,800,13.6,1612,25,106.34,29.78,2011,12
0.73,18.8728541226216,15.5542857142857,910.64,29.78,106.34,800,13.6,1612,25,106.34,29.78,2011,1
0.95,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,800,13.6,1612,25,106.34,29.78,2011,2
1.15,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,800,13.6,1612,25,106.34,29.78,2011,3
1.64,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,800,13.6,1612,25,106.34,29.78,2011,4
3.1,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,800,13.6,1612,25,106.34,29.78,2011,5
5.04,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,800,13.6,1612,25,106.34,29.78,2011,6
5.5,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,800,13.6,1612,25,106.34,29.78,2011,7
3.41,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,800,13.6,1612,25,106.34,29.78,2011,8
2.77,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,800,13.6,1612,25,106.34,29.78,2011,9
1.91,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,800,13.6,1612,25,106.34,29.78,2011,10
1.21,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,800,13.6,1612,25,106.34,29.78,2011,11
1.01,18.8728541226216,15.5542857142857,923.831388888889,29.78,106.34,800,13.6,1612,25,106.34,29.78,2011,12
2.53,16.67,15.52,923.831388888889,29.78,106.34,855,13.6,1612,25,106.34,29.78,2011,4
3.17,17.91,16.63,923.831388888889,29.78,106.34,855,13.6,1612,25,106.34,29.78,2011,5
4.68,20.57,19.41,923.831388888889,29.78,106.34,855,13.6,1612,25,106.34,29.78,2011,6
5.9,21.44,20.87,923.831388888889,29.78,106.34,855,13.6,1612,25,106.34,29.78,2011,7
5.12,23.18,22.9,923.831388888889,29.78,106.34,855,13.6,1612,25,106.34,29.78,2011,8
3.87,21.16,19.55,923.831388888889,29.78,106.34,855,13.6,1612,25,106.34,29.78,2011,9
2.63,15.89,15.43,923.831388888889,29.78,106.34,855,13.6,1612,25,106.34,29.78,2012,4
3.54,18.58,17.38,923.831388888889,29.78,106.34,855,13.6,1612,25,106.34,29.78,2012,5
5.22,21.92,20.19,923.831388888889,29.78,106.34,855,13.6,1612,25,106.34,29.78,2012,6
3.84,22.31,21.66,923.831388888889,29.78,106.34,855,13.6,1612,25,106.34,29.78,2012,7
3.25,22.96,22.55,923.831388888889,29.78,106.34,855,13.6,1612,25,106.34,29.78,2012,8
2.4,20.17,19.56,923.831388888889,29.78,106.34,855,13.6,1612,25,106.34,29.78,2012,9
2.63,16.32,15.43,923.831388888889,29.78,106.34,855,13.6,1612,25,106.34,29.78,2013,4
3.28,18.38,17.53,923.831388888889,29.78,106.34,855,13.6,1612,25,106.34,29.78,2013,5
4.82,20.45,19.71,923.831388888889,29.78,106.34,855,13.6,1612,25,106.34,29.78,2013,6
5.71,24.04,23.65,923.831388888889,29.78,106.34,855,13.6,1612,25,106.34,29.78,2013,7
4.15,25.29,24.37,923.831388888889,29.78,106.34,855,13.6,1612,25,106.34,29.78,2013,8
2.87,21.09,19.21,923.831388888889,29.78,106.34,855,13.6,1612,25,106.34,29.78,2013,9
2.63,15.53,15.57,923.831388888889,29.83,106.37,800,13.6,1611,25,106.37,29.83,2012,4
3.32,18.05,17.62,923.831388888889,29.83,106.37,800,13.6,1611,25,106.37,29.83,2012,5
4.81,20.45,19.29,923.831388888889,29.83,106.37,800,13.6,1611,25,106.37,29.83,2012,6
5.9,24.1,23.69,923.831388888889,29.83,106.37,800,13.6,1611,25,106.37,29.83,2012,7
4.26,25.26,23.04,923.831388888889,29.83,106.37,800,13.6,1611,25,106.37,29.83,2012,8
2.41,24.56,15.5542857142857,1083,25.23,113.44,465,19,1700,14,113.44,25.23,2009,10
1.84,8.59,15.5542857142857,923.831388888889,25.23,113.44,465,19,1700,14,113.44,25.23,2010,1
2.28,16.51,15.5542857142857,923.831388888889,25.23,113.44,465,19,1700,14,113.44,25.23,2010,4
3.02,19.12,15.5542857142857,923.831388888889,25.23,113.44,465,19,1700,14,113.44,25.23,2010,5
3.77,22.94,15.5542857142857,923.831388888889,25.23,113.44,465,19,1700,14,113.44,25.23,2010,6
4.47,23.32,15.5542857142857,923.831388888889,25.23,113.44,465,19,1700,14,113.44,25.23,2010,7
3.55,23.79,15.5542857142857,923.831388888889,25.23,113.44,465,19,1700,14,113.44,25.23,2010,8
4.13,23.33,15.5542857142857,923.831388888889,25.23,113.44,465,19,1700,14,113.44,25.23,2010,9
3.92,25.11,15.5542857142857,1572,25.22,113.46,466,19,1700,15,113.46,25.22,2009,10
2.49,7.79,15.5542857142857,923.831388888889,25.22,113.46,466,19,1700,15,113.46,25.22,2010,1
4.02,18.25,15.5542857142857,923.831388888889,25.22,113.46,466,19,1700,15,113.46,25.22,2010,4
5.13,20.51,15.5542857142857,923.831388888889,25.22,113.46,466,19,1700,15,113.46,25.22,2010,5
5.36,18.8728541226216,15.5542857142857,923.831388888889,25.22,113.46,466,19,1700,15,113.46,25.22,2010,6
5.61,23.74,15.5542857142857,923.831388888889,25.22,113.46,466,19,1700,15,113.46,25.22,2010,7
5.68,24.35,15.5542857142857,923.831388888889,25.22,113.46,466,19,1700,15,113.46,25.22,2010,8
6.31,23.07,15.5542857142857,923.831388888889,25.22,113.46,466,19,1700,15,113.46,25.22,2010,9
1.87,24.3,15.5542857142857,632.03,22.17,106.83,550,21.1,1400,3,106.83,22.17,2008,10
1.24,19.9,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,3,106.83,22.17,2008,11
1.35,17.25,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,3,106.83,22.17,2008,12
0.81,13.61,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,3,106.83,22.17,2009,1
1.2,18.26,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,3,106.83,22.17,2009,2
1.05,22.05,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,3,106.83,22.17,2009,3
1.64,22.85,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,3,106.83,22.17,2009,4
1.44,24.58,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,3,106.83,22.17,2009,5
2.19,25.91,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,3,106.83,22.17,2009,6
2.4,26.62,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,3,106.83,22.17,2009,7
2.6,26.88,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,3,106.83,22.17,2009,8
2.23,25.43,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,3,106.83,22.17,2009,9
1.76,22.48,15.5542857142857,984.62,22.17,106.83,550,21.1,1350,7,106.83,22.17,2014,11
1.44,15.41,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1350,7,106.83,22.17,2014,12
1.45,14.62,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1350,7,106.83,22.17,2015,1
1.96,22.44,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1350,7,106.83,22.17,2015,2
