"Rs","T5","T10","Annual.Rs","Latitude","Longitude","Elevation","MAT","MAP","Forest.type","Longitude.1","Latitude.1","Year","Month"
2.25,23.93,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1350,7,106.83,22.17,2015,3
2.69,26.09,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1350,7,106.83,22.17,2015,4
2.56,26.18,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1350,7,106.83,22.17,2015,5
2.86,26.04,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1350,7,106.83,22.17,2015,6
3.15,25.78,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1350,7,106.83,22.17,2015,7
2.78,25.82,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1350,7,106.83,22.17,2015,8
2.35,24.73,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1350,7,106.83,22.17,2015,9
2.07,24.07,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1350,7,106.83,22.17,2015,10
1.14,16.48,15.5542857142857,844.07,22.17,106.83,225,20.9,1400,10,106.83,22.17,2012,1
1.01,18.95,15.5542857142857,923.831388888889,22.17,106.83,225,20.9,1400,10,106.83,22.17,2012,2
1.84,16.45,15.5542857142857,923.831388888889,22.17,106.83,225,20.9,1400,10,106.83,22.17,2012,2
1.89,20.94,15.5542857142857,923.831388888889,22.17,106.83,225,20.9,1400,10,106.83,22.17,2012,3
2.21,19.65,15.5542857142857,923.831388888889,22.17,106.83,225,20.9,1400,10,106.83,22.17,2012,3
2.19,21.37,15.5542857142857,923.831388888889,22.17,106.83,225,20.9,1400,10,106.83,22.17,2012,4
2.43,26.8,15.5542857142857,923.831388888889,22.17,106.83,225,20.9,1400,10,106.83,22.17,2012,4
3.61,28.13,15.5542857142857,923.831388888889,22.17,106.83,225,20.9,1400,10,106.83,22.17,2012,5
3.17,27.03,15.5542857142857,923.831388888889,22.17,106.83,225,20.9,1400,10,106.83,22.17,2012,5
4.33,27.34,15.5542857142857,923.831388888889,22.17,106.83,225,20.9,1400,10,106.83,22.17,2012,6
3.55,30.16,15.5542857142857,923.831388888889,22.17,106.83,225,20.9,1400,10,106.83,22.17,2012,7
3.36,31.29,15.5542857142857,923.831388888889,22.17,106.83,225,20.9,1400,10,106.83,22.17,2012,7
3.32,28.05,15.5542857142857,923.831388888889,22.17,106.83,225,20.9,1400,10,106.83,22.17,2012,8
3.89,27.42,15.5542857142857,923.831388888889,22.17,106.83,225,20.9,1400,10,106.83,22.17,2012,8
4.32,24.61,15.5542857142857,923.831388888889,22.17,106.83,225,20.9,1400,10,106.83,22.17,2012,9
2.76,26.88,15.5542857142857,923.831388888889,22.17,106.83,225,20.9,1400,10,106.83,22.17,2012,10
2.54,25.01,15.5542857142857,923.831388888889,22.17,106.83,225,20.9,1400,10,106.83,22.17,2012,11
2.22,20.59,15.5542857142857,923.831388888889,22.17,106.83,225,20.9,1400,10,106.83,22.17,2012,11
2.03,19.06,15.5542857142857,923.831388888889,22.17,106.83,225,20.9,1400,10,106.83,22.17,2012,12
1.85,13.95,15.5542857142857,923.831388888889,22.17,106.83,225,20.9,1400,10,106.83,22.17,2012,12
1.12,12.5,15.5542857142857,1147.41,22.17,106.83,225,20.9,1400,11,106.83,22.17,2012,1
1.63,13.13,15.5542857142857,923.831388888889,22.17,106.83,225,20.9,1400,11,106.83,22.17,2012,2
2.36,15.12,15.5542857142857,923.831388888889,22.17,106.83,225,20.9,1400,11,106.83,22.17,2012,2
1.99,16.95,15.5542857142857,923.831388888889,22.17,106.83,225,20.9,1400,11,106.83,22.17,2012,3
3.03,18.05,15.5542857142857,923.831388888889,22.17,106.83,225,20.9,1400,11,106.83,22.17,2012,3
2.82,20.78,15.5542857142857,923.831388888889,22.17,106.83,225,20.9,1400,11,106.83,22.17,2012,4
3.54,20.63,15.5542857142857,923.831388888889,22.17,106.83,225,20.9,1400,11,106.83,22.17,2012,4
2.97,24.69,15.5542857142857,923.831388888889,22.17,106.83,225,20.9,1400,11,106.83,22.17,2012,5
3.42,26.88,15.5542857142857,923.831388888889,22.17,106.83,225,20.9,1400,11,106.83,22.17,2012,5
4.68,25.12,15.5542857142857,923.831388888889,22.17,106.83,225,20.9,1400,11,106.83,22.17,2012,6
4.21,26.33,15.5542857142857,923.831388888889,22.17,106.83,225,20.9,1400,11,106.83,22.17,2012,7
4.26,28.01,15.5542857142857,923.831388888889,22.17,106.83,225,20.9,1400,11,106.83,22.17,2012,7
4.53,27.66,15.5542857142857,923.831388888889,22.17,106.83,225,20.9,1400,11,106.83,22.17,2012,8
4.44,27.34,15.5542857142857,923.831388888889,22.17,106.83,225,20.9,1400,11,106.83,22.17,2012,8
3.53,26.6,15.5542857142857,923.831388888889,22.17,106.83,225,20.9,1400,11,106.83,22.17,2012,9
3.51,24.53,15.5542857142857,923.831388888889,22.17,106.83,225,20.9,1400,11,106.83,22.17,2012,10
2.46,24.06,15.5542857142857,923.831388888889,22.17,106.83,225,20.9,1400,11,106.83,22.17,2012,11
1.61,28.87,15.5542857142857,923.831388888889,22.17,106.83,225,20.9,1400,11,106.83,22.17,2012,11
1.59,19.22,15.5542857142857,923.831388888889,22.17,106.83,225,20.9,1400,11,106.83,22.17,2012,12
1.77,14.06,15.5542857142857,923.831388888889,22.17,106.83,225,20.9,1400,11,106.83,22.17,2012,12
1.1,24.07,15.5542857142857,493.89,22.17,106.83,550,21.1,1400,22,106.83,22.17,2008,10
0.69,19.24,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,22,106.83,22.17,2008,11
0.45,16.99,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,22,106.83,22.17,2008,12
0.28,13.12,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,22,106.83,22.17,2009,1
0.52,18.83,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,22,106.83,22.17,2009,2
1.05,21.59,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,22,106.83,22.17,2009,3
1.52,24,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,22,106.83,22.17,2009,4
1.56,24.77,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,22,106.83,22.17,2009,5
1.99,26.09,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,22,106.83,22.17,2009,6
1.76,27.05,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,22,106.83,22.17,2009,7
2.78,27.78,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,22,106.83,22.17,2009,8
1.94,26.18,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,22,106.83,22.17,2009,9
1.61,24.29,15.5542857142857,602.86,22.17,106.83,550,21.1,1400,23,106.83,22.17,2008,10
1.25,19.95,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,23,106.83,22.17,2008,11
0.87,17.3,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,23,106.83,22.17,2008,12
0.74,13.68,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,23,106.83,22.17,2009,1
1.01,18.36,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,23,106.83,22.17,2009,2
0.81,21.59,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,23,106.83,22.17,2009,3
1.63,22.88,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,23,106.83,22.17,2009,4
1.89,25.51,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,23,106.83,22.17,2009,5
2.14,26.34,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,23,106.83,22.17,2009,6
2.16,27.17,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,23,106.83,22.17,2009,7
2.79,27.78,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,23,106.83,22.17,2009,8
2.22,26.22,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,23,106.83,22.17,2009,9
1.33,25.06,15.5542857142857,378.87,22.17,106.83,550,21.1,1400,26,106.83,22.17,2008,10
0.57,19.86,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,26,106.83,22.17,2008,11
0.59,17.83,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,26,106.83,22.17,2008,12
0.43,13.61,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,26,106.83,22.17,2009,1
0.46,19.29,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,26,106.83,22.17,2009,2
0.76,22.05,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,26,106.83,22.17,2009,3
1.12,24.77,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,26,106.83,22.17,2009,4
1.04,25.84,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,26,106.83,22.17,2009,5
1.24,26.59,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,26,106.83,22.17,2009,6
1.31,28.14,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,26,106.83,22.17,2009,7
1.68,28.18,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,26,106.83,22.17,2009,8
1.5,26.82,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1400,26,106.83,22.17,2009,9
3.57,30.67,15.5542857142857,923.831388888889,22.17,106.83,500,21,1400,26,106.83,22.17,2011,7
3.14,29.14,15.5542857142857,923.831388888889,22.17,106.83,500,21,1400,26,106.83,22.17,2011,8
2.8,29.14,15.5542857142857,923.831388888889,22.17,106.83,500,21,1400,26,106.83,22.17,2011,9
1.98,19.43,15.5542857142857,923.831388888889,22.17,106.83,500,21,1400,26,106.83,22.17,2011,10
1.78,22.1,15.5542857142857,923.831388888889,22.17,106.83,500,21,1400,26,106.83,22.17,2011,11
1.84,25.05,15.5542857142857,923.831388888889,22.17,106.83,500,21,1400,26,106.83,22.17,2011,12
1.8,17.24,15.5542857142857,923.831388888889,22.17,106.83,500,21,1400,26,106.83,22.17,2012,1
2.2,16.76,15.5542857142857,923.831388888889,22.17,106.83,500,21,1400,26,106.83,22.17,2012,2
1.91,19.52,15.5542857142857,923.831388888889,22.17,106.83,500,21,1400,26,106.83,22.17,2012,3
1.8,20.67,15.5542857142857,923.831388888889,22.17,106.83,500,21,1400,26,106.83,22.17,2012,4
2.75,29.9,15.5542857142857,923.831388888889,22.17,106.83,500,21,1400,26,106.83,22.17,2012,5
3.25,25.81,15.5542857142857,923.831388888889,22.17,106.83,500,21,1400,26,106.83,22.17,2012,6
3.38,30.67,15.5542857142857,923.831388888889,22.17,106.83,500,21,1400,26,106.83,22.17,2012,7
2.12,21.08,15.5542857142857,904.91,22.17,106.83,550,21.1,1350,26,106.83,22.17,2014,11
1.93,15.58,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1350,26,106.83,22.17,2014,12
1.88,14.88,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1350,26,106.83,22.17,2015,1
1.99,20.95,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1350,26,106.83,22.17,2015,2
2.31,21.34,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1350,26,106.83,22.17,2015,3
2.34,22.79,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1350,26,106.83,22.17,2015,4
2.4,25.3,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1350,26,106.83,22.17,2015,5
2.52,26.18,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1350,26,106.83,22.17,2015,6
2.77,25.52,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1350,26,106.83,22.17,2015,7
2.9,25.43,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1350,26,106.83,22.17,2015,8
2.42,24.64,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1350,26,106.83,22.17,2015,9
2.12,23.41,15.5542857142857,923.831388888889,22.17,106.83,550,21.1,1350,26,106.83,22.17,2015,10
2.61,18.8728541226216,21.54,882.08,24.94,110.13,150,18.9,1950,9,110.13,24.94,2012,9
1.86,18.8728541226216,20.92,923.831388888889,24.94,110.13,150,18.9,1950,9,110.13,24.94,2012,10
1.46,18.8728541226216,14.38,923.831388888889,24.94,110.13,150,18.9,1950,9,110.13,24.94,2012,11
0.9,18.8728541226216,8.67,923.831388888889,24.94,110.13,150,18.9,1950,9,110.13,24.94,2012,12
0.83,18.8728541226216,7.51,923.831388888889,24.94,110.13,150,18.9,1950,9,110.13,24.94,2013,1
1.05,18.8728541226216,11.82,923.831388888889,24.94,110.13,150,18.9,1950,9,110.13,24.94,2013,2
1.07,18.8728541226216,16.89,923.831388888889,24.94,110.13,150,18.9,1950,9,110.13,24.94,2013,3
1.95,18.8728541226216,20.59,923.831388888889,24.94,110.13,150,18.9,1950,9,110.13,24.94,2013,4
4.35,18.8728541226216,23.5,923.831388888889,24.94,110.13,150,18.9,1950,9,110.13,24.94,2013,5
4.21,18.8728541226216,22.38,923.831388888889,24.94,110.13,150,18.9,1950,9,110.13,24.94,2013,6
4.35,18.8728541226216,26.29,923.831388888889,24.94,110.13,150,18.9,1950,9,110.13,24.94,2013,7
3.38,18.8728541226216,26.74,923.831388888889,24.94,110.13,150,18.9,1950,9,110.13,24.94,2013,8
2.53,18.8728541226216,21.19,807.84,24.94,110.13,150,18.9,1950,9,110.13,24.94,2012,9
1.48,18.8728541226216,18.47,923.831388888889,24.94,110.13,150,18.9,1950,9,110.13,24.94,2012,10
1.27,18.8728541226216,13.7,923.831388888889,24.94,110.13,150,18.9,1950,9,110.13,24.94,2012,11
0.77,18.8728541226216,10.01,923.831388888889,24.94,110.13,150,18.9,1950,9,110.13,24.94,2012,12
0.97,18.8728541226216,11.97,923.831388888889,24.94,110.13,150,18.9,1950,9,110.13,24.94,2013,1
0.79,18.8728541226216,10.55,923.831388888889,24.94,110.13,150,18.9,1950,9,110.13,24.94,2013,2
1.61,18.8728541226216,17.28,923.831388888889,24.94,110.13,150,18.9,1950,9,110.13,24.94,2013,3
2.44,18.8728541226216,19.2,923.831388888889,24.94,110.13,150,18.9,1950,9,110.13,24.94,2013,4
3.39,18.8728541226216,23.71,923.831388888889,24.94,110.13,150,18.9,1950,9,110.13,24.94,2013,5
3.49,18.8728541226216,26.16,923.831388888889,24.94,110.13,150,18.9,1950,9,110.13,24.94,2013,6
4.07,18.8728541226216,26.49,923.831388888889,24.94,110.13,150,18.9,1950,9,110.13,24.94,2013,7
3.08,18.8728541226216,26.71,923.831388888889,24.94,110.13,150,18.9,1950,9,110.13,24.94,2013,8
2.95,18.8728541226216,23.35,838.81,24.94,110.13,160,18.9,1950,26,110.13,24.94,2012,9
1.79,18.8728541226216,18.54,923.831388888889,24.94,110.13,160,18.9,1950,26,110.13,24.94,2012,10
1.5,18.8728541226216,15.17,923.831388888889,24.94,110.13,160,18.9,1950,26,110.13,24.94,2012,11
0.7,18.8728541226216,10.23,923.831388888889,24.94,110.13,160,18.9,1950,26,110.13,24.94,2012,12
0.8,18.8728541226216,9.54,923.831388888889,24.94,110.13,160,18.9,1950,26,110.13,24.94,2013,1
0.97,18.8728541226216,12.63,923.831388888889,24.94,110.13,160,18.9,1950,26,110.13,24.94,2013,2
2.28,18.8728541226216,19.89,923.831388888889,24.94,110.13,160,18.9,1950,26,110.13,24.94,2013,3
2.74,18.8728541226216,22.55,923.831388888889,24.94,110.13,160,18.9,1950,26,110.13,24.94,2013,4
3.12,18.8728541226216,23.6,923.831388888889,24.94,110.13,160,18.9,1950,26,110.13,24.94,2013,5
3.12,18.8728541226216,22.66,923.831388888889,24.94,110.13,160,18.9,1950,26,110.13,24.94,2013,6
3.44,18.8728541226216,27.54,923.831388888889,24.94,110.13,160,18.9,1950,26,110.13,24.94,2013,7
3.35,18.8728541226216,27.36,923.831388888889,24.94,110.13,160,18.9,1950,26,110.13,24.94,2013,8
2.42,27,15.5542857142857,585,27.15,110.13,350,16.5,1300,7,110.13,27.15,2012,7
2.3,25.13,15.5542857142857,923.831388888889,27.15,110.13,350,16.5,1300,7,110.13,27.15,2012,8
2.07,24.55,15.5542857142857,923.831388888889,27.15,110.13,350,16.5,1300,7,110.13,27.15,2012,9
1.28,18.15,15.5542857142857,923.831388888889,27.15,110.13,350,16.5,1300,7,110.13,27.15,2012,10
0.68,7.75,15.5542857142857,923.831388888889,27.15,110.13,350,16.5,1300,7,110.13,27.15,2012,11
0.62,7.43,15.5542857142857,923.831388888889,27.15,110.13,350,16.5,1300,7,110.13,27.15,2012,12
0.63,7.59,15.5542857142857,923.831388888889,27.15,110.13,350,16.5,1300,7,110.13,27.15,2013,1
1.59,12.97,15.5542857142857,923.831388888889,27.15,110.13,350,16.5,1300,7,110.13,27.15,2013,3
1.99,20.33,15.5542857142857,923.831388888889,27.15,110.13,350,16.5,1300,7,110.13,27.15,2013,4
3.48,25.29,15.5542857142857,923.831388888889,27.15,110.13,350,16.5,1300,7,110.13,27.15,2013,6
2.62,24.76,15.5542857142857,923.831388888889,27.15,110.13,350,16.5,1300,7,110.13,27.15,2013,7
2.39,23.21,15.5542857142857,923.831388888889,27.15,110.13,350,16.5,1300,7,110.13,27.15,2013,8
2.51,24.49,15.5542857142857,923.831388888889,27.15,110.13,350,16.5,1300,7,110.13,27.15,2013,9
2.05,19.37,15.5542857142857,923.831388888889,27.15,110.13,350,16.5,1300,7,110.13,27.15,2013,10
1.11,14.84,15.5542857142857,923.831388888889,27.15,110.13,350,16.5,1300,7,110.13,27.15,2013,11
0.55,7.21,15.5542857142857,923.831388888889,27.15,110.13,350,16.5,1300,7,110.13,27.15,2013,12
0.55,5.93,15.5542857142857,923.831388888889,27.15,110.13,350,16.5,1300,7,110.13,27.15,2014,1
0.44,6.83,15.5542857142857,923.831388888889,27.15,110.13,350,16.5,1300,7,110.13,27.15,2014,2
0.85,11.37,15.5542857142857,923.831388888889,27.15,110.13,350,16.5,1300,7,110.13,27.15,2014,3
1.65,19.25,15.5542857142857,923.831388888889,27.15,110.13,350,16.5,1300,7,110.13,27.15,2014,4
1.65,17.65,15.5542857142857,923.831388888889,27.15,110.13,350,16.5,1300,7,110.13,27.15,2014,5
1.78,21.1,15.5542857142857,923.831388888889,27.15,110.13,350,16.5,1300,7,110.13,27.15,2014,6
2.93,24.88,15.5542857142857,923.831388888889,27.15,110.13,350,16.5,1300,7,110.13,27.15,2014,7
3.71,21.12,15.5542857142857,637.03,30.91,110.66,950,18,1125,26,110.66,30.91,2010,8
3.01,17.49,15.5542857142857,923.831388888889,30.91,110.66,950,18,1125,26,110.66,30.91,2010,9
2.13,15.53,15.5542857142857,923.831388888889,30.91,110.66,950,18,1125,26,110.66,30.91,2010,10
1.78,12.46,15.5542857142857,923.831388888889,30.91,110.66,950,18,1125,26,110.66,30.91,2010,11
1.2,6.73,15.5542857142857,923.831388888889,30.91,110.66,950,18,1125,26,110.66,30.91,2010,12
0.35,2.54,15.5542857142857,923.831388888889,30.91,110.66,950,18,1125,26,110.66,30.91,2011,1
0.42,5.34,15.5542857142857,923.831388888889,30.91,110.66,950,18,1125,26,110.66,30.91,2011,2
0.74,6.45,15.5542857142857,923.831388888889,30.91,110.66,950,18,1125,26,110.66,30.91,2011,3
1.48,12.32,15.5542857142857,923.831388888889,30.91,110.66,950,18,1125,26,110.66,30.91,2011,4
2.52,16.51,15.5542857142857,923.831388888889,30.91,110.66,950,18,1125,26,110.66,30.91,2011,5
2.8,19.44,15.5542857142857,923.831388888889,30.91,110.66,950,18,1125,26,110.66,30.91,2011,6
3.33,21.96,15.5542857142857,923.831388888889,30.91,110.66,950,18,1125,26,110.66,30.91,2011,7
2.64,21.4,15.5542857142857,923.831388888889,30.91,110.66,950,18,1125,26,110.66,30.91,2011,8
2.43,17.35,15.5542857142857,923.831388888889,30.91,110.66,950,18,1125,26,110.66,30.91,2011,9
1.62,13.85,15.5542857142857,923.831388888889,30.91,110.66,950,18,1125,26,110.66,30.91,2010,10
1.06,11.76,15.5542857142857,923.831388888889,30.91,110.66,950,18,1125,26,110.66,30.91,2011,11
0.81,5.61,15.5542857142857,923.831388888889,30.91,110.66,950,18,1125,26,110.66,30.91,2011,12
0.62,18.8728541226216,15.5542857142857,923.831388888889,30.91,110.66,950,18,1125,26,110.66,30.91,2012,1
3.29,24.86,15.5542857142857,713.34,30.91,110.66,350,18,1125,26,110.66,30.91,2010,8
3.52,19.81,15.5542857142857,923.831388888889,30.91,110.66,350,18,1125,26,110.66,30.91,2010,9
1.9,17.15,15.5542857142857,923.831388888889,30.91,110.66,350,18,1125,26,110.66,30.91,2010,10
1.37,13.64,15.5542857142857,923.831388888889,30.91,110.66,350,18,1125,26,110.66,30.91,2010,11
1.37,8.88,15.5542857142857,923.831388888889,30.91,110.66,350,18,1125,26,110.66,30.91,2010,12
0.79,4.11,15.5542857142857,923.831388888889,30.91,110.66,350,18,1125,26,110.66,30.91,2011,1
1.06,7.76,15.5542857142857,923.831388888889,30.91,110.66,350,18,1125,26,110.66,30.91,2011,2
0.77,10.28,15.5542857142857,923.831388888889,30.91,110.66,350,18,1125,26,110.66,30.91,2011,3
